Time,Normalized Value
5001.882,0
5001.902,0
5001.923,0
5001.943,0
5001.962,0
5001.984,0
5002.003,0
5002.023,0
5002.043,0
5002.063,0
5002.083,0
5002.103,0
5002.122,0
5002.142,0
5002.162,0
5002.182,0
5002.202,0
5002.223,0
5002.243,0
5002.261,0
5002.282,0
5002.302,0
5002.322,0
5002.343,0
5002.363,0
5002.383,0
5002.403,0
5002.422,0
5002.442,0
5002.463,0
5002.482,0
5002.502,0
5002.522,0
5002.542,0
5002.562,0
5002.584,0
5002.602,0
5002.622,0
5002.642,0
5002.664,0
5002.683,0
5002.703,0
5002.723,0
5002.743,0
5002.763,0
5002.782,0
5002.803,0
5002.823,0
5002.842,0
5002.863,0
5002.882,0
5002.903,0
5002.922,0
5002.943,0
5002.962,0
5002.982,0
5003.003,0
5003.023,0
5003.043,0
5003.063,0
5003.082,0
5003.102,0
5003.123,0
5003.142,0
5003.162,0
5003.182,0
5003.204,0
5003.222,0
5003.244,0
5003.263,0
5003.283,0
5003.303,0
5003.324,0
5003.343,0
5003.363,0
5003.383,0
5003.402,0
5003.422,0
5003.442,0
5003.464,0
5003.482,0
5003.503,0
5003.522,0
5003.542,0
5003.563,0
5003.583,0
5003.604,0
5003.621,0
5003.643,0
5003.663,0
5003.682,0
5003.703,0
5003.722,0
5003.742,0
5003.762,0
5003.782,0
5003.803,0
5003.822,0
5003.843,0
5003.862,0
5003.885,0
5003.904,0
5003.923,0
5003.943,0
5003.963,0
5003.983,0
5004.003,0
5004.022,0
5004.043,0
5004.063,0
5004.083,0
5004.103,0
5004.122,0
5004.143,0
5004.162,0
5004.182,0
5004.203,0
5004.222,0
5004.243,0
5004.263,0
5004.282,0
5004.303,0
5004.323,0
5004.342,0
5004.362,0
5004.382,0
5004.402,0
5004.422,0
5004.443,0
5004.464,0
5004.484,0
5004.503,0
5004.523,0
5004.543,0
5004.563,0
5004.582,0
5004.603,0
5004.623,0
5004.642,0
5004.664,0
5004.682,0
5004.702,0
5004.722,0
5004.743,0
5004.762,0
5004.783,0
5004.803,0
5004.823,0
5004.843,0
5004.863,0
5004.883,0
5004.903,0
5004.923,0
5004.942,0
5004.962,0
5004.982,0
5005.002,0
5005.024,0
5005.042,0
5005.064,0
5005.083,0
5005.103,0
5005.123,0
5005.143,0
5005.163,0
5005.183,0
5005.203,0
5005.223,0
5005.243,0
5005.263,0
5005.282,0
5005.302,0
5005.323,0
5005.343,0
5005.362,0
5005.382,0
5005.402,0
5005.423,0
5005.443,0
5005.464,0
5005.483,0
5005.503,0
5005.522,0
5005.543,0
5005.562,0
5005.585,0
5005.602,0
5005.622,0
5005.643,0
5005.663,0
5005.682,0
5005.702,0
5005.722,0
5005.744,0
5005.763,0
5005.783,0
5005.803,0
5005.822,0
5005.843,0
5005.863,0
5005.883,0
5005.903,0
5005.922,0
5005.943,0
5005.962,0
5005.983,0
5006.002,0
5006.022,0
5006.042,0
5006.063,0
5006.082,0
5006.103,0
5006.123,0
5006.143,0
5006.163,0
5006.182,0
5006.203,0
5006.222,0
5006.244,0
5006.264,0
5006.282,0
5006.302,0
5006.323,0
5006.343,0
5006.363,0
5006.383,0
5006.403,0
5006.422,0
5006.443,0
5006.464,0
5006.483,0
5006.502,0
5006.522,0
5006.542,0
5006.562,0
5006.583,0
5006.602,0
5006.623,0
5006.642,0
5006.664,0
5006.683,0
5006.703,0
5006.722,0
5006.743,0
5006.762,0
5006.782,0
5006.803,0
5006.824,0
5006.842,0
5006.862,0
5006.882,0
5006.902,0
5006.922,0
5006.944,0
5006.963,0
5006.983,0
5007.003,0
5007.028,0
5007.043,0
5007.063,0
5007.083,0
5007.103,0
5007.122,0
5007.144,0
5007.163,0
5007.182,0
5007.202,0
5007.222,0
5007.243,0
5007.263,0
5007.283,0
5007.302,0
5007.323,0
5007.343,0
5007.363,0
5007.383,0
5007.402,0
5007.422,0
5007.442,0
5007.464,0
5007.483,0
5007.503,0
5007.522,0
5007.542,0
5007.563,0
5007.583,0
5007.603,0
5007.623,0
5007.643,0
5007.663,0
5007.682,0
5007.702,0
5007.722,0
5007.742,0
5007.762,0
5007.782,0
5007.802,0
5007.822,0
5007.842,0
5007.862,0
5007.882,0
5007.903,0
5007.923,0
5007.943,0
5007.963,0
5007.983,0
5008.002,0
5008.023,0
5008.042,0
5008.062,0
5008.084,0
5008.102,0
5008.123,0
5008.143,0
5008.163,0
5008.183,0
5008.203,0
5008.224,0
5008.243,0
5008.262,0
5008.282,0
5008.303,0
5008.323,0
5008.343,0
5008.362,0
5008.384,0
5008.403,0
5008.422,0
5008.444,0
5008.466,0
5008.483,0
5008.503,0
5008.523,0
5008.543,0
5008.563,0
5008.583,0
5008.603,0
5008.622,0
5008.645,0
5008.662,0
5008.682,0
5008.702,0
5008.722,0
5008.742,0
5008.763,0
5008.783,0
5008.802,0
5008.823,0
5008.843,0
5008.863,0
5008.883,0
5008.903,0
5008.923,0
5008.943,0
5008.963,0
5008.982,0
5009.004,0
5009.022,0
5009.042,0
5009.063,0
5009.082,0
5009.102,0
5009.123,0
5009.143,0
5009.163,0
5009.182,0
5009.202,0
5009.222,0
5009.242,0
5009.262,0
5009.282,0
5009.302,0
5009.322,0
5009.342,0
5009.364,0
5009.384,0
5009.402,0
5009.423,0
5009.443,0
5009.465,0
5009.483,0
5009.503,0
5009.522,0
5009.542,0
5009.563,0
5009.582,0
5009.603,0
5009.622,0
5009.642,0
5009.664,0
5009.683,0
5009.702,0
5009.722,0
5009.743,0
5009.763,0
5009.783,0
5009.803,0
5009.823,0
5009.842,0
5009.863,0
5009.883,0
5009.902,0
5009.923,0
5009.943,0
5009.964,0
5009.984,0
5010.003,0
5010.023,0
5010.044,0
5010.063,0
5010.084,0
5010.103,0
5010.122,0
5010.143,0
5010.163,0
5010.183,0
5010.202,0
5010.231,0
5010.242,0
5010.262,0
5010.284,0
5010.302,0
5010.323,0
5010.342,0
5010.363,0
5010.383,0
5010.403,0
5010.422,0
5010.443,0
5010.464,0
5010.483,0
5010.502,0
5010.524,0
5010.542,0
5010.565,0
5010.583,0
5010.604,0
5010.622,0
5010.644,0
5010.662,0
5010.684,0
5010.703,0
5010.723,0
5010.743,0
5010.763,0
5010.783,0
5010.803,0
5010.823,0
5010.842,0
5010.863,0
5010.884,0
5010.903,0
5010.923,0
5010.942,0
5010.963,0
5010.983,0
5011.003,0
5011.023,0
5011.043,0
5011.063,0
5011.082,0
5011.102,0
5011.122,0
5011.142,0
5011.164,0
5011.184,0
5011.203,0
5011.224,0
5011.243,0
5011.263,0
5011.283,0
5011.303,0
5011.323,0
5011.343,0
5011.362,0
5011.383,0
5011.403,0
5011.424,0
5011.443,0
5011.464,0
5011.482,0
5011.503,0
5011.523,0
5011.542,0
5011.562,0
5011.583,0
5011.603,0
5011.622,0
5011.642,0
5011.663,0
5011.682,0
5011.702,0
5011.724,0
5011.742,0
5011.762,0
5011.782,0
5011.802,0
5011.822,0
5011.842,0
5011.864,0
5011.883,0
5011.903,0
5011.923,0
5011.943,0
5011.963,0
5011.983,0
5012.002,0
5012.023,0
5012.042,0
5012.062,0
5012.082,0
5012.103,0
5012.122,0
5012.142,0
5012.163,0
5012.182,0
5012.203,0
5012.223,0
5012.243,0
5012.262,0
5012.283,0
5012.303,0
5012.322,0
5012.343,0
5012.362,0
5012.382,0
5012.402,0
5012.422,0
5012.444,0
5012.464,0
5012.484,0
5012.503,0
5012.524,0
5012.543,0
5012.563,0
5012.583,0
5012.603,0
5012.623,0
5012.643,0
5012.662,0
5012.682,0
5012.702,0
5012.723,0
5012.743,0
5012.764,0
5012.784,0
5012.802,0
5012.824,0
5012.843,0
5012.863,0
5012.883,0
5012.903,0
5012.923,0
5012.942,0
5012.962,0
5012.983,0
5013.002,0
5013.022,0
5013.042,0
5013.062,0
5013.082,0
5013.104,0
5013.124,0
5013.144,0
5013.163,0
5013.183,0
5013.203,0
5013.223,0
5013.243,0
5013.262,0
5013.283,0
5013.303,0
5013.322,0
5013.342,0
5013.363,0
5013.387,0
5013.405,0
5013.423,0
5013.444,0
5013.464,0
5013.483,0
5013.503,0
5013.523,0
5013.543,0
5013.563,0
5013.582,0
5013.602,0
5013.622,0
5013.642,0
5013.664,0
5013.682,0
5013.704,0
5013.722,0
5013.743,0
5013.763,0
5013.783,0
5013.803,0
5013.823,0
5013.843,0
5013.863,0
5013.883,0
5013.903,0
5013.922,0
5013.943,0
5013.964,0
5013.982,0
5014.002,0
5014.022,0
5014.042,0
5014.063,0
5014.083,0
5014.103,0
5014.122,0
5014.143,0
5014.162,0
5014.182,0
5014.203,0
5014.222,0
5014.243,0
5014.262,0
5014.284,0
5014.304,0
5014.322,0
5014.343,0
5014.362,0
5014.383,0
5014.403,0
5014.423,0
5014.443,0
5014.464,0
5014.483,0
5014.503,0
5014.528,0
5014.544,0
5014.563,0
5014.582,0
5014.602,0
5014.622,0
5014.642,0
5014.663,0
5014.683,0
5014.702,0
5014.724,0
5014.742,0
5014.763,0
5014.783,0
5014.803,0
5014.822,0
5014.842,0
5014.864,0
5014.882,0
5014.904,0
5014.922,0
5014.942,0
5014.963,0
5014.984,0
5015.003,0
5015.024,0
5015.043,0
5015.063,0
5015.082,0
5015.103,0
5015.122,1
5015.143,1
5015.162,1
5015.182,1
5015.203,1
5015.222,1
5015.243,1
5015.263,1
5015.281,1
5015.302,1
5015.323,1
5015.343,1
5015.363,1
5015.383,1
5015.403,1
5015.422,1
5015.443,1
5015.464,1
5015.484,1
5015.502,1
5015.522,1
5015.544,1
5015.564,1
5015.583,1
5015.603,1
5015.623,1
5015.643,1
5015.663,1
5015.682,1
5015.702,1
5015.723,1
5015.742,1
5015.763,1
5015.782,1
5015.802,1
5015.823,1
5015.842,1
5015.863,1
5015.882,1
5015.902,1
5015.923,1
5015.942,1
5015.962,1
5015.983,1
5016.002,1
5016.023,1
5016.043,1
5016.062,1
5016.082,1
5016.102,1
5016.122,1
5016.142,1
5016.163,1
5016.184,1
5016.202,1
5016.222,1
5016.25,1
5016.262,1
5016.283,1
5016.303,1
5016.323,1
5016.342,1
5016.364,1
5016.382,1
5016.402,1
5016.422,1
5016.442,1
5016.464,1
5016.483,1
5016.502,1
5016.523,1
5016.543,1
5016.563,1
5016.583,1
5016.602,1
5016.622,1
5016.642,1
5016.662,1
5016.682,1
5016.702,1
5016.722,1
5016.742,1
5016.762,1
5016.782,1
5016.802,1
5016.824,1
5016.843,1
5016.863,1
5016.883,1
5016.903,1
5016.923,1
5016.943,1
5016.962,1
5016.983,1
5017.002,1
5017.022,1
5017.042,1
5017.063,1
5017.082,1
5017.102,1
5017.122,1
5017.143,1
5017.163,1
5017.183,1
5017.202,1
5017.222,1
5017.242,1
5017.263,1
5017.283,1
5017.302,1
5017.323,1
5017.342,1
5017.362,1
5017.384,1
5017.404,1
5017.424,1
5017.442,1
5017.464,1
5017.484,1
5017.504,1
5017.525,1
5017.543,1
5017.563,1
5017.583,1
5017.603,1
5017.622,1
5017.642,1
5017.662,1
5017.683,1
5017.704,1
5017.725,1
5017.742,1
5017.762,1
5017.782,1
5017.803,1
5017.822,1
5017.843,1
5017.862,1
5017.883,1
5017.903,1
5017.923,1
5017.942,1
5017.962,1
5017.984,1
5018.002,1
5018.022,1
5018.043,1
5018.063,1
5018.084,1
5018.103,1
5018.123,1
5018.143,1
5018.163,1
5018.183,1
5018.203,1
5018.223,1
5018.242,1
5018.265,1
5018.284,1
5018.302,1
5018.323,1
5018.342,1
5018.362,1
5018.383,1
5018.403,1
5018.423,1
5018.444,1
5018.463,1
5018.483,1
5018.502,1
5018.524,1
5018.542,1
5018.562,1
5018.582,1
5018.602,1
5018.623,1
5018.644,1
5018.664,1
5018.683,1
5018.702,1
5018.722,1
5018.743,1
5018.763,1
5018.783,1
5018.803,1
5018.823,1
5018.844,1
5018.862,1
5018.884,1
5018.902,1
5018.922,1
5018.944,1
5018.963,1
5018.983,1
5019.003,1
5019.023,1
5019.043,1
5019.063,1
5019.082,1
5019.103,1
5019.123,1
5019.142,1
5019.162,1
5019.182,1
5019.204,1
5019.224,1
5019.244,1
5019.264,1
5019.284,1
5019.303,1
5019.324,1
5019.344,1
5019.363,1
5019.383,1
5019.403,0
5019.423,0
5019.443,0
5019.464,0
5019.482,0
5019.502,0
5019.522,0
5019.543,0
5019.563,0
5019.582,0
5019.603,0
5019.623,0
5019.643,0
5019.663,0
5019.683,0
5019.702,0
5019.722,0
5019.742,0
5019.762,0
5019.782,0
5019.805,0
5019.822,0
5019.844,0
5019.864,0
5019.883,0
5019.903,0
5019.922,0
5019.943,0
5019.963,0
5019.983,0
5020.003,0
5020.023,0
5020.042,0
5020.063,0
5020.082,0
5020.103,0
5020.122,0
5020.142,0
5020.162,0
5020.182,0
5020.202,0
5020.223,0
5020.243,0
5020.263,0
5020.283,0
5020.303,0
5020.323,0
5020.343,0
5020.363,0
5020.382,0
5020.402,0
5020.422,0
5020.442,0
5020.463,0
5020.484,0
5020.504,0
5020.524,0
5020.544,0
5020.562,0
5020.583,0
5020.603,0
5020.623,0
5020.643,0
5020.663,0
5020.682,0
5020.703,0
5020.723,0
5020.743,0
5020.762,0
5020.782,0
5020.803,0
5020.822,0
5020.842,0
5020.864,0
5020.882,0
5020.904,0
5020.923,0
5020.943,0
5020.963,0
5020.982,0
5021.002,0
5021.022,0
5021.042,0
5021.062,0
5021.082,0
5021.102,0
5021.122,0
5021.142,0
5021.164,0
5021.183,0
5021.204,0
5021.224,0
5021.243,0
5021.262,0
5021.282,0
5021.302,0
5021.322,0
5021.342,0
5021.362,0
5021.382,0
5021.403,0
5021.422,0
5021.442,0
5021.464,0
5021.482,0
5021.503,0
5021.523,0
5021.542,0
5021.562,0
5021.582,0
5021.602,0
5021.622,0
5021.642,0
5021.662,0
5021.682,0
5021.702,0
5021.722,0
5021.742,0
5021.764,0
5021.783,0
5021.804,0
5021.823,0
5021.842,0
5021.863,0
5021.883,0
5021.902,0
5021.922,0
5021.943,0
5021.962,0
5021.982,0
5022.002,0
5022.022,0
5022.042,0
5022.062,0
5022.083,0
5022.103,0
5022.124,0
5022.142,0
5022.162,0
5022.182,0
5022.204,0
5022.222,0
5022.242,0
5022.261,0
5022.282,0
5022.302,0
5022.322,0
5022.342,0
5022.362,0
5022.383,0
5022.404,0
5022.423,0
5022.443,0
5022.464,0
5022.483,0
5022.503,0
5022.523,0
5022.542,0
5022.564,0
5022.582,0
5022.602,0
5022.623,0
5022.644,0
5022.662,0
5022.682,0
5022.703,0
5022.722,0
5022.742,0
5022.763,0
5022.783,0
5022.803,0
5022.822,0
5022.842,0
5022.862,0
5022.882,0
5022.902,0
5022.922,0
5022.944,0
5022.962,0
5022.982,0
5023.003,0
5023.023,0
5023.043,0
5023.063,0
5023.084,0
5023.103,0
5023.123,0
5023.143,0
5023.163,0
5023.183,0
5023.203,0
5023.222,0
5023.243,0
5023.263,0
5023.281,0
5023.303,0
5023.323,0
5023.343,0
5023.363,0
5023.383,0
5023.402,0
5023.422,0
5023.442,0
5023.463,0
5023.483,0
5023.503,0
5023.523,0
5023.543,0
5023.564,0
5023.583,0
5023.603,0
5023.623,0
5023.643,0
5023.663,0
5023.683,0
5023.702,0
5023.722,0
5023.743,0
5023.763,0
5023.782,0
5023.802,0
5023.823,0
5023.842,0
5023.863,0
5023.883,0
5023.903,0
5023.923,0
5023.943,0
5023.963,0
5023.983,0
5024.002,0
5024.022,0
5024.042,0
5024.063,0
5024.082,0
5024.102,0
5024.122,0
5024.142,0
5024.163,0
5024.184,0
5024.202,0
5024.223,0
5024.249,0
5024.263,0
5024.283,0
5024.303,0
5024.323,0
5024.342,0
5024.363,0
5024.382,0
5024.404,0
5024.423,0
5024.444,0
5024.465,0
5024.482,0
5024.503,0
5024.523,0
5024.542,0
5024.563,0
5024.582,0
5024.602,0
5024.622,0
5024.642,0
5024.662,0
5024.682,0
5024.702,0
5024.722,0
5024.742,0
5024.762,0
5024.782,0
5024.802,0
5024.822,0
5024.844,0
5024.863,0
5024.883,0
5024.903,0
5024.923,0
5024.942,0
5024.963,0
5024.982,0
5025.002,0
5025.022,0
5025.042,0
5025.062,0
5025.082,0
5025.103,0
5025.123,0
5025.143,0
5025.161,0
5025.183,0
5025.203,0
5025.223,0
5025.242,0
5025.263,0
5025.283,0
5025.302,0
5025.322,0
5025.342,0
5025.362,0
5025.384,0
5025.402,0
5025.422,0
5025.443,0
5025.463,0
5025.484,0
5025.503,0
5025.523,0
5025.543,0
5025.562,0
5025.583,0
5025.604,0
5025.622,0
5025.642,0
5025.664,0
5025.682,0
5025.703,0
5025.722,0
5025.742,0
5025.762,0
5025.782,0
5025.803,0
5025.823,0
5025.843,0
5025.863,0
5025.882,0
5025.903,0
5025.923,0
5025.942,0
5025.962,0
5025.982,0
5026.002,0
5026.024,0
5026.044,0
5026.063,0
5026.083,0
5026.103,0
5026.123,0
5026.143,0
5026.163,0
5026.182,0
5026.202,0
5026.223,0
5026.245,0
5026.262,0
5026.282,0
5026.303,0
5026.322,0
5026.343,0
5026.362,0
5026.384,0
5026.403,0
5026.423,0
5026.443,0
5026.464,0
5026.483,0
5026.502,0
5026.522,0
5026.542,0
5026.562,0
5026.582,0
5026.604,0
5026.623,0
5026.644,0
5026.662,0
5026.683,0
5026.703,0
5026.724,0
5026.743,0
5026.763,0
5026.783,0
5026.803,0
5026.823,0
5026.842,0
5026.862,0
5026.883,0
5026.902,0
5026.922,0
5026.943,0
5026.962,0
5026.983,0
5027.003,0
5027.023,0
5027.043,0
5027.062,0
5027.083,0
5027.103,0
5027.123,0
5027.143,0
5027.162,0
5027.182,0
5027.202,0
5027.222,0
5027.241,0
5027.263,0
5027.283,0
5027.303,0
5027.323,0
5027.343,0
5027.363,0
5027.383,0
5027.403,0
5027.423,0
5027.442,0
5027.464,0
5027.482,0
5027.502,0
5027.523,0
5027.542,0
5027.562,0
5027.582,0
5027.602,0
5027.623,0
5027.643,0
5027.661,0
5027.683,0
5027.702,0
5027.722,0
5027.742,0
5027.762,0
5027.783,0
5027.802,0
5027.822,0
5027.842,0
5027.862,0
5027.882,0
5027.902,0
5027.922,0
5027.944,0
5027.963,0
5027.983,0
5028.003,0
5028.023,0
5028.043,0
5028.062,0
5028.082,0
5028.103,0
5028.122,0
5028.142,0
5028.163,0
5028.183,0
5028.202,0
5028.223,0
5028.243,0
5028.263,0
5028.282,0
5028.303,0
5028.323,0
5028.342,0
5028.363,0
5028.382,0
5028.402,0
5028.424,0
5028.442,0
5028.463,0
5028.483,0
5028.504,0
5028.522,0
5028.544,0
5028.563,0
5028.584,0
5028.603,0
5028.623,0
5028.643,0
5028.663,0
5028.683,0
5028.703,0
5028.723,0
5028.743,0
5028.762,0
5028.783,0
5028.802,0
5028.824,0
5028.842,0
5028.862,0
5028.882,0
5028.903,0
5028.923,0
5028.943,0
5028.963,0
5028.983,0
5029.002,0
5029.022,0
5029.042,0
5029.062,0
5029.082,0
5029.102,0
5029.123,0
5029.144,0
5029.163,0
5029.183,0
5029.204,0
5029.225,0
5029.243,0
5029.262,0
5029.283,0
5029.303,0
5029.323,0
5029.342,0
5029.362,0
5029.382,0
5029.403,0
5029.421,0
5029.443,0
5029.464,0
5029.483,0
5029.503,0
5029.526,0
5029.543,0
5029.562,0
5029.583,0
5029.602,0
5029.622,0
5029.7,0
5029.715,0
5029.721,0
5029.744,0
5029.764,0
5029.783,0
5029.803,0
5029.823,0
5029.843,0
5029.863,0
5029.883,0
5029.903,0
5029.922,0
5029.943,0
5029.962,0
5029.986,0
5030.002,0
5030.022,0
5030.042,0
5030.063,0
5030.083,0
5030.102,0
5030.123,0
5030.143,0
5030.163,0
5030.183,0
5030.203,0
5030.222,0
5030.242,0
5030.262,0
5030.282,0
5030.304,0
5030.322,0
5030.342,0
5030.364,0
5030.384,0
5030.403,0
5030.424,0
5030.443,0
5030.464,0
5030.483,0
5030.503,0
5030.522,0
5030.543,0
5030.563,0
5030.583,0
5030.602,0
5030.622,0
5030.643,0
5030.662,0
5030.682,0
5030.702,0
5030.722,0
5030.743,0
5030.762,0
5030.783,0
5030.802,0
5030.823,0
5030.843,0
5030.862,0
5030.883,0
5030.902,0
5030.922,0
5030.942,0
5030.964,0
5030.984,0
5031.004,0
5031.023,0
5031.043,0
5031.063,0
5031.083,0
5031.103,0
5031.123,0
5031.143,0
5031.163,0
5031.183,0
5031.202,0
5031.222,0
5031.243,0
5031.261,0
5031.284,0
5031.303,0
5031.323,0
5031.343,0
5031.363,0
5031.383,0
5031.403,0
5031.423,0
5031.442,0
5031.464,0
5031.483,0
5031.503,0
5031.523,0
5031.543,0
5031.562,0
5031.584,0
5031.602,0
5031.622,0
5031.642,0
5031.663,0
5031.684,0
5031.702,0
5031.723,0
5031.743,0
5031.763,0
5031.783,0
5031.803,0
5031.823,0
5031.842,0
5031.863,0
5031.882,0
5031.902,0
5031.922,0
5031.943,0
5031.962,0
5031.982,0
5032.003,0
5032.023,0
5032.043,0
5032.062,0
5032.083,0
5032.102,0
5032.122,0
5032.144,0
5032.163,0
5032.184,0
5032.203,0
5032.222,0
5032.243,0
5032.263,0
5032.283,0
5032.303,0
5032.323,0
5032.343,0
5032.362,0
5032.382,0
5032.403,0
5032.423,0
5032.442,0
5032.465,0
5032.482,0
5032.502,0
5032.523,0
5032.543,0
5032.563,0
5032.582,0
5032.603,0
5032.622,0
5032.642,0
5032.662,0
5032.682,0
5032.704,0
5032.722,0
5032.742,0
5032.764,0
5032.784,0
5032.802,0
5032.822,0
5032.843,0
5032.863,0
5032.883,0
5032.903,0
5032.923,0
5032.943,0
5032.963,0
5032.983,0
5033.003,0
5033.023,0
5033.043,0
5033.063,0
5033.083,0
5033.103,0
5033.123,0
5033.143,0
5033.163,0
5033.182,0
5033.203,0
5033.223,0
5033.245,0
5033.262,0
5033.282,0
5033.304,0
5033.322,0
5033.344,0
5033.362,0
5033.384,0
5033.403,0
5033.423,0
5033.443,0
5033.467,0
5033.483,0
5033.502,0
5033.522,0
5033.543,0
5033.562,0
5033.583,0
5033.603,0
5033.623,0
5033.643,0
5033.664,0
5033.682,0
5033.704,0
5033.722,0
5033.743,0
5033.763,0
5033.782,0
5033.803,0
5033.824,0
5033.842,0
5033.863,0
5033.883,0
5033.903,0
5033.922,0
5033.942,0
5033.962,0
5033.984,0
5034.002,0
5034.022,0
5034.043,0
5034.063,0
5034.083,0
5034.103,0
5034.123,0
5034.143,0
5034.163,0
5034.183,0
5034.203,0
5034.222,0
5034.242,0
5034.263,0
5034.283,0
5034.302,0
5034.323,0
5034.343,0
5034.363,0
5034.384,0
5034.403,0
5034.423,0
5034.443,0
5034.463,0
5034.482,0
5034.502,0
5034.522,0
5034.542,0
5034.562,0
5034.584,0
5034.602,0
5034.622,0
5034.642,0
5034.663,0
5034.683,0
5034.704,0
5034.724,0
5034.744,0
5034.763,0
5034.782,0
5034.803,0
5034.822,0
5034.842,0
5034.863,0
5034.882,0
5034.902,0
5034.923,0
5034.942,0
5034.962,0
5034.983,0
5035.004,0
5035.022,0
5035.043,0
5035.063,0
5035.083,0
5035.102,0
5035.122,0
5035.143,0
5035.162,0
5035.182,0
5035.202,0
5035.224,0
5035.242,0
5035.262,0
5035.283,0
5035.303,0
5035.324,0
5035.344,0
5035.364,0
5035.383,0
5035.403,0
5035.423,0
5035.443,0
5035.464,0
5035.482,0
5035.502,0
5035.522,0
5035.542,0
5035.562,0
5035.583,0
5035.602,0
5035.623,0
5035.642,0
5035.663,0
5035.683,0
5035.703,0
5035.723,0
5035.742,0
5035.763,0
5035.785,0
5035.802,0
5035.824,0
5035.844,0
5035.864,0
5035.882,0
5035.902,0
5035.924,0
5035.942,0
5035.963,0
5035.983,0
5036.003,0
5036.022,0
5036.043,0
5036.063,0
5036.083,0
5036.102,0
5036.122,0
5036.142,0
5036.162,0
5036.182,0
5036.203,0
5036.222,0
5036.246,0
5036.264,0
5036.283,0
5036.303,0
5036.322,0
5036.342,0
5036.362,0
5036.382,0
5036.403,0
5036.423,0
5036.442,1
5036.465,1
5036.482,1
5036.504,1
5036.524,1
5036.544,1
5036.564,1
5036.583,1
5036.603,1
5036.623,1
5036.642,1
5036.662,1
5036.683,1
5036.703,1
5036.722,1
5036.742,1
5036.762,1
5036.782,1
5036.802,1
5036.823,1
5036.842,1
5036.863,1
5036.882,1
5036.903,1
5036.923,1
5036.942,1
5036.963,1
5036.982,1
5037.002,1
5037.029,1
5037.042,1
5037.062,1
5037.082,1
5037.104,1
5037.123,1
5037.143,1
5037.162,1
5037.183,1
5037.203,1
5037.223,1
5037.242,1
5037.262,1
5037.283,1
5037.302,1
5037.324,1
5037.343,1
5037.362,1
5037.384,1
5037.403,1
5037.422,1
5037.443,1
5037.464,1
5037.482,1
5037.503,1
5037.522,1
5037.543,1
5037.563,1
5037.582,1
5037.603,1
5037.622,1
5037.642,1
5037.662,1
5037.682,1
5037.702,1
5037.722,1
5037.744,1
5037.762,1
5037.783,1
5037.803,1
5037.823,1
5037.843,1
5037.863,1
5037.883,1
5037.903,1
5037.924,1
5037.943,1
5037.963,1
5037.983,1
5038.003,1
5038.022,1
5038.042,1
5038.063,1
5038.084,1
5038.102,1
5038.122,1
5038.143,1
5038.162,1
5038.183,1
5038.203,1
5038.222,1
5038.242,1
5038.264,1
5038.282,1
5038.304,1
5038.323,1
5038.341,1
5038.364,1
5038.384,1
5038.403,1
5038.423,1
5038.443,1
5038.463,1
5038.483,1
5038.503,1
5038.522,1
5038.542,1
5038.562,1
5038.582,1
5038.602,1
5038.624,1
5038.642,1
5038.663,1
5038.682,1
5038.702,1
5038.722,1
5038.742,1
5038.763,1
5038.782,1
5038.802,1
5038.823,1
5038.842,1
5038.862,1
5038.882,1
5038.902,1
5038.922,1
5038.944,1
5038.963,1
5038.982,1
5039.003,1
5039.023,1
5039.044,1
5039.063,1
5039.082,1
5039.102,1
5039.123,1
5039.142,1
5039.162,1
5039.182,1
5039.202,1
5039.222,1
5039.242,1
5039.262,1
5039.283,1
5039.303,1
5039.323,1
5039.343,1
5039.363,1
5039.383,1
5039.402,1
5039.423,1
5039.443,1
5039.464,1
5039.482,1
5039.502,1
5039.522,1
5039.542,1
5039.562,1
5039.582,1
5039.604,1
5039.624,1
5039.642,1
5039.663,1
5039.683,1
5039.702,1
5039.723,1
5039.742,1
5039.763,1
5039.783,1
5039.803,1
5039.822,1
5039.842,1
5039.863,1
5039.882,1
5039.902,1
5039.922,0
5039.942,0
5039.963,0
5039.983,0
5040.002,0
5040.023,0
5040.042,0
5040.062,0
5040.082,0
5040.103,0
5040.124,0
5040.142,0
5040.164,0
5040.182,0
5040.203,0
5040.224,0
5040.243,0
5040.263,0
5040.283,0
5040.302,0
5040.323,0
5040.343,0
5040.362,0
5040.383,0
5040.403,0
5040.423,0
5040.443,0
5040.464,0
5040.484,0
5040.502,0
5040.522,0
5040.542,0
5040.563,0
5040.583,0
5040.602,0
5040.623,0
5040.643,0
5040.663,0
5040.683,0
5040.703,0
5040.722,0
5040.744,0
5040.762,0
5040.782,0
5040.802,0
5040.822,0
5040.844,0
5040.864,0
5040.882,0
5040.902,0
5040.923,0
5040.944,0
5040.962,0
5040.983,0
5041.003,0
5041.023,0
5041.043,0
5041.062,0
5041.082,0
5041.102,0
5041.124,0
5041.142,0
5041.162,0
5041.182,0
5041.203,0
5041.223,0
5041.242,0
5041.263,0
5041.282,0
5041.302,0
5041.322,0
5041.342,0
5041.363,0
5041.382,0
5041.402,0
5041.424,0
5041.442,0
5041.464,0
5041.484,0
5041.504,0
5041.523,0
5041.544,0
5041.563,0
5041.583,0
5041.603,0
5041.623,0
5041.642,0
5041.662,0
5041.682,0
5041.703,0
5041.722,0
5041.742,0
5041.762,0
5041.783,0
5041.802,0
5041.824,0
5041.843,0
5041.863,0
